service_name,type,category,countries_available,monthly_price_usd,annual_price_usd,launch_year,subscribers_millions,is_free,parent_company,age_group_18_24_pct,age_group_25_34_pct,age_group_35_44_pct,age_group_45_54_pct,age_group_55_64_pct,age_group_65_plus_pct,device_android_pct,device_web_pct,device_smart_tv_pct,device_other_pct,engagement_cluster,arpu_usd,churn_rate_pct,subscribers,,,,,,,,
Netflix,VOD,Paid,Global (190+ countries),15.99,191.88,1997,301.6,FALSE,Netflix Inc,13.9,34.3,18.3,19,9.9,7.7,35.4,19.9,16.2,6.1,High Engagement,17.8,1.68,1300.6,,,,,,,,
Amazon Prime Video,VOD,Paid,Global (200+ countries),8.99,107.88,2006,220,FALSE,Amazon,8.8,32.6,19,13.1,10.4,9.3,39.1,12.1,13.3,3.1,High Engagement,8.3,1.68,948.6,,,,,,,,
Disney+,VOD,Paid,Global (100+ countries),10.99,109.99,2019,131.6,FALSE,The Walt Disney Company,24.6,27.6,21.5,26.5,13.8,2.4,42.2,15.9,13.8,7.6,High Engagement,11.16,1.89,442.4,,,,,,,,
Max (HBO Max),VOD,Paid,"US, Latin America, Europe, Asia",15.99,149.99,2020,128,FALSE,Warner Bros Discovery,17.3,23.7,25.6,24.5,11.2,7,42.8,16.3,16.6,5.5,High Engagement,14.51,2.1,390.6,,,,,,,,
iQiyi,Regional,Paid,"China, Southeast Asia, Global",2.99,29.99,2010,125,FALSE,Baidu,16.3,26.5,21.8,16.3,11,8.7,30.6,17.4,11,2.5,High Engagement,2.63,1.68,539,,,,,,,,
Zee5,Regional,Paid,"India, Global",2.99,29.99,2018,120,FALSE,Zee Entertainment,17.6,29.1,22.1,24.1,14.5,3.8,36.9,17.1,16.7,6.3,High Engagement,3.36,1.89,411.7,,,,,,,,
Tencent Video,Regional,Paid,"China, Global",2.99,29.99,2011,120,FALSE,Tencent,14.9,19.4,17.9,15.9,15.2,8,37.1,9.8,7.8,2.9,High Engagement,3.28,1.68,497.9,,,,,,,,
Youku,Regional,Paid,China,2.99,29.99,2006,105,FALSE,Alibaba Group,9,25.2,20.9,17.1,8.3,6.5,40.1,11,12,5.7,High Engagement,3.22,1.68,452.8,,,,,,,,
YouTube Premium,Music/VOD,Paid,Global (100+ countries),13.99,139.99,2015,100,FALSE,Google,15.1,30.7,24,21.8,13.6,3.3,38.2,9.6,11.7,7.4,Medium Engagement,12.1,2.29,385.6,,,,,,,,
Mango TV,Regional,Paid,China,2.99,29.99,2014,85,FALSE,Hunan Broadcasting System,19.9,28.4,18.8,20.7,11,7.5,39.7,12.7,15.8,3.7,Medium Engagement,3.3,2.04,327.7,,,,,,,,
Paramount+,VOD,Paid,"US, Canada, Latin America, Europe, Australia",9.99,99.99,2021,77.5,FALSE,Paramount Global,15.3,28.5,27.9,14.2,7,7.7,29.9,15.8,14.3,5.6,Medium Engagement,9.8,2.55,196.9,,,,,,,,
Hotstar,Regional,Paid,"India, Southeast Asia, UK, US, Canada",2.99,29.99,2015,62,FALSE,The Walt Disney Company,10.4,31.3,22.3,14.8,14.4,3.2,40.7,12.2,17.7,2.2,Medium Engagement,2.85,2.29,239,,,,,,,,
Hulu,VOD,Paid,"US, Japan",7.99,79.99,2007,50.2,FALSE,The Walt Disney Company,7.9,27,18.4,14.7,8.6,2.4,35.7,19.2,12.3,2.4,Medium Engagement,8.1,2.04,216.5,,,,,,,,
Peacock,VOD,Paid,"US, UK, Ireland, Germany, Austria, Italy",5.99,59.99,2020,34,FALSE,NBCUniversal,15,29.1,16.6,17.4,14.7,7.1,33.8,12.5,17.2,3.9,Medium Engagement,5.26,3,103.8,,,,,,,,
